id,fecha,coordenada_x,coordenada_y,velocidad_kmh,riesgo_colision
148,2024-09-14,1500,,30000,BAJO
149,02/01/2024,2500,3500,30000,UNKNOWN
150,2024-01-25,1700,2500,30000,
151,2024/05/10,1800,2000,32000,BAJO
152,2024-10-20,-500,2000,30000,UNKNOWN
153,2024/01/10,-500,,90000,MEDIO
154,2024-03-24,3000,2000,30000,MEDIO
155,15-06-2024,2500,3000,-1000,ALTO
156,19/02/2024,1800,4000,35000,BAJO
157,10-03-2024,,,32000,ALTO
158,08-10-2024,,3500,80000,MEDIO
159,2024-07-15,1700,2500,50000,
160,06-06-2024,-500,3000,50000,MEDIO
161,11/11/2024,1500,4500,,ALTO
162,31/07/2024,2500,3500,-1000,BAJO
163,01/12/2024,1800,2500,32000,ALTO
164,2024/08/16,2000,2500,35000,ALTO
165,07-12-2024,-500,,80000,ALTO
166,18-08-2024,1500,3500,,MEDIO
167,17/06/2024,2000,3000,90000,ALTO
168,2024-10-27,1700,2500,30000,
169,2024-06-28,1800,4000,30000,
170,26/08/2024,-500,3500,35000,BAJO
171,2024-01-11,3000,4000,30000,MEDIO
172,2024-07-01,-500,2500,35000,ALTO
173,03-05-2024,2500,4500,90000,BAJO
174,2024/02/26,,3000,-1000,ALTO
175,2024-09-21,-500,2500,32000,MEDIO
176,2024/07/28,3000,,80000,MEDIO
177,2024-12-03,2500,,50000,MEDIO
178,2024-07-08,,2500,32000,MEDIO
179,20/08/2024,1700,2500,80000,BAJO
180,2024-07-30,2000,4000,35000,MEDIO
181,2024/05/20,2000,4500,35000,ALTO
182,2024-06-01,1800,2000,50000,MEDIO
183,17/02/2024,-500,4500,50000,
184,05-10-2024,2500,4500,90000,BAJO
185,2024-07-08,3000,4500,30000,
186,2024/05/19,1800,3500,30000,
187,2024-11-26,3000,2500,80000,
188,2024/07/04,2000,2500,0,
189,29/12/2024,1800,3000,,
190,2024-04-19,1500,,32000,ALTO
191,07/10/2024,1800,4000,35000,BAJO
192,2024-09-29,2500,2000,-1000,UNKNOWN
193,28-06-2024,-500,2500,35000,ALTO
194,2024/06/13,2500,2000,-1000,
195,19/01/2024,-500,3500,30000,BAJO
196,2024-07-06,1500,2500,32000,ALTO
197,12/07/2024,1700,4000,-1000,ALTO
198,04/02/2024,3000,2500,32000,BAJO
199,02-02-2024,-500,2500,50000,MEDIO
200,2024/09/05,2000,3000,0,
201,2024/09/08,3000,2500,90000,BAJO
202,2024-03-28,1500,2500,90000,ALTO
203,31-10-2024,-500,4000,80000,MEDIO
204,2024/09/29,2500,2500,50000,BAJO
205,22/09/2024,1700,3500,30000,BAJO
206,28-04-2024,3000,3500,30000,
207,24/01/2024,2000,4000,90000,
208,08-07-2024,2500,4500,32000,ALTO
209,2024-06-10,3000,4000,80000,BAJO
210,2024-12-01,1700,4000,30000,ALTO
211,01/04/2024,2000,3000,50000,BAJO
212,26/11/2024,1700,3500,80000,BAJO
213,28-06-2024,-500,,,BAJO
214,26/12/2024,,3500,50000,
215,15-01-2024,,,32000,BAJO
216,03/11/2024,3000,4000,35000,MEDIO
217,2024/07/28,1500,2000,90000,ALTO
218,01-02-2024,,3500,32000,ALTO
219,04-05-2024,3000,2000,35000,BAJO
220,2024-09-16,,2500,80000,MEDIO
221,2024-01-11,1700,3000,50000,MEDIO
222,2024/05/06,3000,2500,0,MEDIO
223,2024-02-16,1700,4500,90000,ALTO
224,22-07-2024,-500,,80000,MEDIO
225,15-01-2024,,,80000,
226,14/11/2024,,3000,50000,MEDIO
227,2024/05/28,3000,4500,30000,ALTO
228,2024-04-02,1700,4500,30000,
229,15/09/2024,3000,,32000,MEDIO
230,29-11-2024,2000,4500,50000,BAJO
231,18/12/2024,2500,3000,32000,
232,2024/07/07,2000,3500,35000,MEDIO
233,05-11-2024,1700,2000,32000,MEDIO
234,2024-05-15,2500,4500,50000,
235,03/02/2024,1500,2500,35000,BAJO
236,2024/09/03,1700,2000,30000,ALTO
237,28/05/2024,,,-1000,
238,2024-09-23,,,,ALTO
239,26/10/2024,2500,,50000,MEDIO
240,2024-03-27,1500,4000,30000,
241,2024-02-24,-500,2500,,
242,10-10-2024,1800,2000,32000,ALTO
243,17-08-2024,-500,,50000,MEDIO
244,18-08-2024,2000,3500,,BAJO
245,09/08/2024,2000,3500,32000,UNKNOWN
246,10/04/2024,2500,,30000,ALTO
247,2024-02-10,1800,3000,,ALTO
248,2024-01-11,2000,,50000,MEDIO
249,21/08/2024,1800,2500,50000,BAJO
250,2024/05/29,1700,2000,32000,ALTO
251,2024/07/26,2000,2500,32000,MEDIO
252,2024/04/13,3000,4500,0,ALTO
253,2024-06-27,2000,4000,-1000,MEDIO
254,2024-07-12,2500,2000,80000,MEDIO
255,2024-07-29,1700,,35000,ALTO
256,2024/09/14,-500,2000,-1000,
257,08-07-2024,3000,3000,30000,ALTO
258,29-10-2024,-500,2000,90000,
259,2024-10-15,-500,,90000,BAJO
260,14-07-2024,,2000,-1000,ALTO
261,01-11-2024,1500,3000,-1000,
262,25/08/2024,1500,,50000,
263,29/05/2024,1800,,-1000,BAJO
264,27-01-2024,1800,,,
265,2024-01-18,-500,3500,32000,
266,2024/07/23,3000,2500,-1000,ALTO
267,2024-07-11,3000,2500,50000,BAJO
268,2024-05-16,2500,2500,,BAJO
269,2024-01-07,-500,2000,50000,ALTO
270,2024-09-30,1500,,90000,BAJO
271,11-04-2024,1500,3000,35000,
272,19-11-2024,1800,,50000,MEDIO
273,22/05/2024,1500,3500,50000,BAJO
274,2024-12-21,2500,4000,30000,MEDIO
275,10/06/2024,1700,3500,30000,
276,2024-09-08,,,90000,BAJO
277,2024/05/07,-500,,30000,BAJO
278,02/10/2024,1500,4500,0,
279,2024-03-01,1700,3000,-1000,
280,13-03-2024,3000,4000,90000,BAJO
281,30/08/2024,2000,4500,90000,MEDIO
282,2024-08-26,2500,3000,30000,ALTO
283,2024/07/29,-500,2000,35000,MEDIO
284,2024/08/04,1800,4500,-1000,BAJO
285,2024/10/09,,2000,90000,
286,28/04/2024,1800,,90000,
287,2024/02/04,1800,2000,90000,UNKNOWN
288,05/05/2024,1500,4000,-1000,MEDIO
289,2024-05-30,-500,3000,-1000,BAJO
290,2024/11/28,,4500,35000,BAJO
291,2024/04/30,,4500,-1000,ALTO
292,2024-03-14,1700,2000,30000,ALTO
293,2024-12-24,2000,,90000,ALTO
294,07-05-2024,,3000,80000,UNKNOWN
295,2024-07-02,3000,2500,50000,
296,10/01/2024,-500,,80000,MEDIO
297,2024/12/17,2500,,-1000,
298,2024/11/30,1500,2500,30000,
299,2024-11-28,3000,4500,50000,MEDIO
300,17/06/2024,,4500,90000,MEDIO
301,2024-07-08,,,30000,ALTO
302,2024-07-16,2500,4000,32000,
303,2024-07-03,3000,3000,35000,
304,19/12/2024,1800,3000,30000,
305,09-09-2024,2000,2500,50000,MEDIO
306,18/03/2024,3000,4000,50000,BAJO
307,2024-11-27,-500,2500,,
308,30/07/2024,2500,4500,30000,MEDIO
309,14-07-2024,3000,2500,32000,ALTO
310,2024/10/15,2000,4500,-1000,
311,2024-04-25,2500,,-1000,
312,2024/09/12,1500,2500,-1000,ALTO
313,2024-01-24,1700,2500,32000,BAJO
314,2024-01-16,2000,2000,35000,MEDIO
315,2024/01/13,,2500,-1000,MEDIO
316,01/06/2024,-500,4000,50000,ALTO
317,2024-12-06,3000,2500,35000,MEDIO
318,16-01-2024,1800,,35000,MEDIO
319,22/03/2024,,2000,35000,ALTO
320,20-01-2024,1700,,80000,ALTO
321,2024/10/31,2500,4500,90000,MEDIO
322,11/06/2024,1800,3000,32000,BAJO
323,2024-06-26,1500,4500,80000,ALTO
324,2024-01-27,-500,,35000,MEDIO
325,2024/01/16,,3500,32000,MEDIO
326,14-11-2024,2500,4000,32000,ALTO
327,11/08/2024,1800,3500,80000,
328,29/02/2024,2000,4000,80000,
329,16-07-2024,2000,3000,50000,ALTO
330,2024/10/29,2500,2500,-1000,BAJO
331,24-01-2024,2000,2000,32000,MEDIO
332,29-04-2024,3000,2500,90000,
333,31/03/2024,2000,,50000,BAJO
334,2024/11/08,1700,2000,30000,
335,01-11-2024,3000,2500,30000,MEDIO
336,25/05/2024,2000,,-1000,MEDIO
337,08/10/2024,,3000,-1000,BAJO
338,2024-07-15,3000,,30000,
339,04/04/2024,,4000,50000,ALTO
340,04-08-2024,,3500,,MEDIO
341,2024/10/31,3000,,90000,ALTO
342,2024-10-04,1800,2000,50000,BAJO
343,2024-11-03,3000,2000,,ALTO
344,2024/01/08,1800,2500,32000,
345,2024-10-22,-500,3500,80000,BAJO
346,2024/11/28,-500,3000,35000,ALTO
347,2024-06-26,1800,,-1000,BAJO
348,2024/01/08,1500,3000,30000,MEDIO
349,29-03-2024,1500,4500,50000,MEDIO
350,11/02/2024,-500,2000,35000,ALTO
351,2024/04/23,1700,3000,-1000,MEDIO
352,01/06/2024,3000,,80000,MEDIO
353,01/12/2024,1700,,90000,ALTO
354,2024-08-14,-500,3500,35000,BAJO
355,06/01/2024,-500,4000,50000,ALTO
356,25-12-2024,,2000,35000,BAJO
357,28-12-2024,,2500,50000,MEDIO
358,2024/12/01,1800,2500,32000,
359,07-09-2024,1700,,90000,BAJO
360,2024/08/06,3000,2500,90000,ALTO
361,08-09-2024,3000,3000,32000,
362,2024/07/03,1700,4000,90000,
363,2024/05/12,1700,2000,30000,MEDIO
364,2024-06-04,-500,4000,30000,BAJO
365,18-12-2024,1800,3000,80000,BAJO
366,19/12/2024,,3500,32000,ALTO
367,2024/05/09,1500,,50000,
368,2024-03-08,1700,3500,80000,BAJO
369,11-06-2024,1700,4500,32000,ALTO
370,2024-01-15,3000,4500,50000,UNKNOWN
371,2024-01-05,1700,,35000,
372,2024/01/01,3000,3500,30000,MEDIO
373,2024/07/27,,4500,50000,BAJO
374,2024/06/18,-500,4000,90000,MEDIO
375,2024-08-30,3000,,90000,ALTO
376,04/07/2024,-500,3000,,
377,2024/04/18,2500,,80000,BAJO
378,31/03/2024,3000,3000,80000,ALTO
379,2024-07-12,3000,4000,30000,MEDIO
380,02-09-2024,,3000,30000,BAJO
381,2024-04-13,1800,2000,50000,MEDIO
382,2024/10/02,1700,,50000,MEDIO
383,2024/10/23,-500,,35000,ALTO
384,17/09/2024,3000,3500,30000,UNKNOWN
385,2024/07/07,1700,2500,80000,ALTO
386,2024/01/27,1800,2500,32000,
387,06/02/2024,3000,3500,80000,ALTO
388,19/09/2024,,2500,50000,BAJO
389,22/11/2024,1800,2500,30000,BAJO
390,14-02-2024,-500,,-1000,MEDIO
391,22/10/2024,2500,2000,90000,ALTO
392,05-07-2024,2500,,32000,MEDIO
393,2024-02-13,2500,,35000,
394,01/01/2024,1800,2000,35000,
395,2024-12-26,2500,3000,-1000,
396,27/05/2024,,4000,80000,
397,30/03/2024,2500,4000,80000,UNKNOWN
398,2024/11/07,1500,2000,50000,BAJO
399,15/10/2024,2500,4000,35000,MEDIO
400,18-04-2024,2500,,90000,MEDIO
401,2024-08-22,1500,4500,35000,BAJO
402,2024-12-27,,3000,80000,
403,2024-06-25,1700,4500,30000,MEDIO
404,21/07/2024,1500,2500,50000,MEDIO
405,2024-10-09,1500,,32000,BAJO
406,27/03/2024,2000,2500,35000,BAJO
407,14-10-2024,2000,4000,80000,MEDIO
408,2024-10-12,1700,3000,-1000,BAJO
409,14-09-2024,2500,,-1000,MEDIO
410,20-04-2024,1500,4500,50000,
411,2024-10-31,,4500,30000,ALTO
412,15/11/2024,2500,4500,32000,MEDIO
413,2024/01/22,2000,2500,-1000,UNKNOWN
414,2024-12-21,3000,,90000,BAJO
415,02-08-2024,2000,2500,30000,ALTO
416,2024-11-14,2500,2500,50000,MEDIO
417,17/06/2024,,4000,-1000,MEDIO
418,2024/04/29,2500,4500,-1000,ALTO
419,2024/10/02,,3500,90000,MEDIO
420,2024-11-11,1500,,50000,
421,02/09/2024,1500,3000,0,BAJO
422,2024-11-05,,3000,35000,
423,20-06-2024,1500,2000,80000,BAJO
424,2024-01-05,3000,3500,0,BAJO
425,14-03-2024,3000,,-1000,BAJO
426,20/02/2024,2000,4500,35000,BAJO
427,13-12-2024,1700,,50000,
428,2024/03/20,1500,4000,50000,
429,2024-02-22,,,80000,
430,23-05-2024,-500,2000,,
431,18/04/2024,3000,4500,80000,BAJO
432,14-04-2024,3000,3000,,BAJO
433,16-10-2024,2500,3000,35000,ALTO
434,16/03/2024,1500,4500,0,BAJO
435,19/08/2024,-500,,35000,BAJO
436,2024-07-04,1700,4000,-1000,
437,21/10/2024,2000,,50000,ALTO
438,2024-02-01,1800,4500,-1000,MEDIO
439,20/02/2024,2000,,80000,BAJO
440,03-03-2024,1700,2000,30000,ALTO
441,22/03/2024,1500,,30000,ALTO
442,03-04-2024,1700,4000,90000,ALTO
443,2024-10-26,1500,4500,35000,ALTO
444,2024-07-31,1500,2000,90000,
445,2024/10/18,,2000,50000,BAJO
446,28/04/2024,1500,3500,30000,MEDIO
447,23/11/2024,1800,4500,50000,BAJO
448,02-04-2024,1500,2500,90000,BAJO
449,14-12-2024,,4500,-1000,ALTO
450,2024/04/28,-500,2500,-1000,BAJO
451,17-09-2024,-500,3000,0,
452,10/08/2024,-500,4000,90000,ALTO
453,13/07/2024,,2000,-1000,MEDIO
454,08-03-2024,2000,3500,0,
455,05-07-2024,,3000,50000,MEDIO
456,22-09-2024,1800,4000,,MEDIO
457,21-05-2024,1800,3500,,BAJO
458,2024-02-06,3000,3500,,MEDIO
459,2024-08-04,2000,4500,30000,MEDIO
460,2024-08-21,1500,4000,50000,ALTO
461,06-03-2024,2000,3500,90000,MEDIO
462,2024/11/10,3000,,90000,
463,13-01-2024,3000,4500,-1000,
464,26-06-2024,2000,3500,30000,ALTO
465,2024/01/26,1500,3000,90000,
466,2024-08-22,2500,2000,90000,ALTO
467,2024-06-03,,3500,30000,
468,10-08-2024,1500,2000,35000,
469,04-10-2024,-500,3500,80000,MEDIO
470,20/03/2024,3000,,30000,ALTO
471,21/06/2024,,4500,50000,ALTO
472,2024-06-15,1800,2500,90000,BAJO
473,2024/11/07,1700,4000,-1000,UNKNOWN
474,14-09-2024,2000,4500,32000,
475,19/11/2024,2500,2500,,BAJO
476,2024/10/01,1500,3000,-1000,UNKNOWN
477,17-01-2024,-500,,80000,BAJO
478,22-07-2024,1500,4500,35000,MEDIO
479,2024-04-04,-500,4000,30000,
480,2024-02-02,3000,2500,90000,MEDIO
481,23/02/2024,2500,3000,80000,
482,2024/10/17,-500,3500,50000,BAJO
483,05/09/2024,2500,,80000,BAJO
484,04/12/2024,1800,2500,32000,
485,08-09-2024,1800,2500,50000,BAJO
486,07/11/2024,2000,3000,80000,BAJO
487,07/05/2024,2500,2500,-1000,
488,2024/10/24,1700,3500,32000,BAJO
489,26/07/2024,2500,4000,90000,
490,05/07/2024,,2000,0,ALTO
491,2024-10-30,1700,4500,50000,ALTO
492,2024/03/18,1700,3000,,BAJO
493,29-03-2024,-500,,80000,MEDIO
494,2024-06-04,,3000,32000,UNKNOWN
495,2024-07-31,,2500,30000,ALTO
496,03-01-2024,2000,4500,80000,
497,2024-09-08,1500,2500,30000,MEDIO
498,29/11/2024,,4500,80000,
499,2024-05-29,,4500,50000,
500,2024-09-05,2000,3500,30000,
501,17/05/2024,,2000,30000,
502,14-07-2024,1800,3000,30000,
503,2024-08-20,,3000,50000,
504,02-11-2024,-500,3500,-1000,MEDIO
505,02-09-2024,1700,,0,BAJO
506,2024/03/06,,,-1000,BAJO
507,2024/01/06,-500,2500,30000,BAJO
508,16/11/2024,1800,2000,30000,ALTO
509,2024-10-07,3000,,50000,BAJO
510,2024/12/30,1700,2500,90000,MEDIO
511,14-09-2024,2500,3000,80000,
512,10-11-2024,-500,2500,35000,ALTO
513,2024-09-11,-500,2500,30000,ALTO
514,2024-04-18,1700,2500,50000,BAJO
515,2024-02-21,1500,2500,50000,MEDIO
516,2024/08/02,1700,2500,50000,MEDIO
517,2024-06-05,,2500,-1000,BAJO
518,22-05-2024,2500,2000,,BAJO
519,2024/07/07,2500,2500,,BAJO
520,2024/05/10,2000,,30000,BAJO
521,16-09-2024,3000,2500,30000,ALTO
522,2024/02/18,1500,,30000,BAJO
523,2024-02-06,2000,3500,30000,UNKNOWN
524,27/02/2024,1500,3500,30000,BAJO
525,14/08/2024,2500,,,MEDIO
526,27-01-2024,,4000,,BAJO
527,22-02-2024,1500,,50000,BAJO
528,2024-04-07,1800,4500,-1000,BAJO
529,2024/02/10,1700,2500,30000,MEDIO
530,2024/12/14,1800,4500,50000,ALTO
531,2024-03-13,2000,,80000,
532,06/12/2024,-500,3000,32000,ALTO
533,22-09-2024,2000,3500,-1000,ALTO
534,2024-05-27,3000,,-1000,BAJO
535,22/05/2024,1500,4500,-1000,ALTO
536,21-10-2024,,4000,30000,
537,2024-02-06,,3000,30000,BAJO
538,18-02-2024,,3000,30000,MEDIO
539,09-03-2024,,2500,30000,
540,05-05-2024,1700,3000,80000,UNKNOWN
541,22-01-2024,3000,2500,35000,MEDIO
542,28/08/2024,2000,2000,-1000,BAJO
543,2024-05-07,3000,,,
544,27-05-2024,-500,3500,-1000,MEDIO
545,10/09/2024,3000,3500,80000,ALTO
546,25-02-2024,1800,,50000,ALTO
547,11/04/2024,3000,2500,80000,ALTO
548,2024/01/15,1700,2000,90000,MEDIO
549,28-10-2024,2500,3000,30000,
550,07/09/2024,2500,,50000,ALTO
551,2024/06/23,1500,3000,-1000,ALTO
552,10-08-2024,,,50000,
553,16-12-2024,1700,,50000,MEDIO
554,2024-03-13,3000,2500,50000,
555,2024-10-09,2500,2000,35000,BAJO
556,14-09-2024,1500,,,BAJO
557,2024-07-20,1800,,35000,BAJO
558,19/09/2024,2000,4500,32000,ALTO
559,2024-04-24,1700,,32000,
560,30/05/2024,-500,,35000,MEDIO
561,21-06-2024,3000,2500,80000,ALTO
562,2024/08/27,1500,2000,50000,BAJO
563,2024/05/06,2000,,30000,BAJO
564,12-04-2024,1800,2500,90000,UNKNOWN
565,2024-12-16,,3000,90000,BAJO
566,2024/01/22,-500,,80000,
567,2024/05/19,-500,3000,80000,ALTO
568,2024/09/08,3000,2000,90000,ALTO
569,16/12/2024,1700,3000,80000,BAJO
570,05-06-2024,,,30000,BAJO
571,2024/02/20,-500,,80000,ALTO
572,2024/01/20,-500,,35000,
573,04-11-2024,1700,2000,35000,UNKNOWN
574,2024/09/05,,3500,30000,UNKNOWN
575,29-12-2024,1700,3500,-1000,ALTO
576,20/04/2024,,,32000,BAJO
577,2024-04-04,2000,2000,32000,
578,2024/03/15,1500,4500,-1000,
579,2024-01-04,-500,2000,35000,ALTO
580,2024-04-05,1700,2500,-1000,
581,2024/06/21,2500,2000,30000,BAJO
582,04/02/2024,1700,2000,32000,ALTO
583,2024/03/06,,,32000,MEDIO
584,25-09-2024,-500,2500,50000,MEDIO
585,29-08-2024,1700,,90000,MEDIO
586,2024/08/07,,4500,30000,MEDIO
587,13/08/2024,1700,2500,30000,ALTO
588,2024/08/27,,3000,80000,
589,19/01/2024,-500,4000,32000,MEDIO
590,03-06-2024,3000,3500,-1000,ALTO
591,29/07/2024,2000,,35000,MEDIO
592,19/01/2024,1700,3000,50000,ALTO
593,2024/10/24,3000,2000,50000,MEDIO
594,10/04/2024,3000,4500,,MEDIO
595,20-02-2024,1700,3500,80000,MEDIO
596,2024-02-25,,4500,50000,
597,05/03/2024,3000,2000,-1000,MEDIO
598,02/07/2024,,4500,80000,
599,11-05-2024,1800,4500,-1000,BAJO
600,2024/03/10,1800,3500,32000,ALTO
601,2024/04/05,,2500,35000,UNKNOWN
602,2024/07/24,1500,4500,-1000,ALTO
603,2024-07-05,2000,2500,90000,
604,08/07/2024,3000,3000,50000,
605,12/03/2024,2000,4500,35000,ALTO
606,2024-07-03,-500,2500,32000,ALTO
607,12/08/2024,,3000,35000,BAJO
608,2024-10-04,1500,4000,80000,
609,14/08/2024,3000,,35000,
610,2024/09/09,2500,3500,35000,BAJO
611,2024-03-24,3000,,-1000,
612,2024/06/28,2500,3500,32000,BAJO
613,11/03/2024,1700,4500,0,ALTO
614,2024/07/29,2000,,90000,ALTO
615,2024/12/19,-500,,32000,ALTO
616,2024-10-11,,,80000,BAJO
617,2024-01-02,3000,2000,32000,BAJO
618,13-07-2024,3000,4000,30000,BAJO
619,2024-12-21,2500,,50000,ALTO
620,03/12/2024,2500,,80000,
621,18-06-2024,,2500,90000,
622,2024-04-15,1500,,-1000,MEDIO
623,07/07/2024,1800,2000,30000,BAJO
624,16-10-2024,1500,3500,80000,
625,10/04/2024,1500,4000,90000,ALTO
626,01/03/2024,,4500,35000,MEDIO
627,2024/08/11,2000,3500,-1000,
628,19/03/2024,1800,3000,-1000,ALTO
629,28/04/2024,1800,3000,90000,MEDIO
630,17/04/2024,-500,3000,30000,MEDIO
631,14/09/2024,,3000,90000,ALTO
632,2024/12/23,,3500,32000,ALTO
633,20/11/2024,1500,4500,,BAJO
634,2024-05-14,-500,2000,80000,ALTO
635,18/11/2024,,3500,30000,BAJO
636,2024/09/23,1500,2500,-1000,MEDIO
637,17-10-2024,2500,,35000,ALTO
638,2024/11/06,1700,2500,50000,ALTO
639,2024-12-06,1500,2500,80000,BAJO
640,2024-05-31,2500,3000,90000,ALTO
641,2024-01-25,3000,,-1000,ALTO
